Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
Rule 103   pseudo-term -> OP_MINUS space-opt
Rule 104   pseudo-term -> DIMENSION space-opt
Rule 105   pseudo-term -> NUMBER space-opt
Rule 106   pseudo-term -> STRING space-opt
Rule 107   pseudo-term -> IDENTIFIER space-opt
Rule 108   negation -> NOT_SELECTOR space-opt negation-argument RPAREN
Rule 109   negation-argument -> type-selector space-opt
Rule 110   negation-argument -> HASH space-opt
Rule 111   negation-argument -> class space-opt
Rule 112   negation-argument -> attribute space-opt
Rule 113   negation-argument -> pseudo space-opt
Rule 114   declarations -> declaration-opt SEMICOLON space-opt declarations
Rule 115   declarations -> declaration-opt
Rule 116   declaration-opt -> declaration
Rule 117   declaration-opt -> empty
Rule 118   declaration -> property COLON space-opt declaration-expression important-opt
Rule 119   property -> IDENTIFIER space-opt
Rule 120   important-opt -> _before-important important _after-important
Rule 121   important-opt -> empty
Rule 122   _before-important -> <empty>
Rule 123   _after-important -> <empty>
Rule 124   important -> BANG space-opt KEY_IMPORTANT space-opt
Rule 125   declaration-expression -> declaration-term declaration-op-opt declaration-expression
Rule 126   declaration-expression -> declaration-term
Rule 127   declaration-op-opt -> declaration-op
Rule 128   declaration-op-opt -> empty
Rule 129   declaration-op -> OP_DIV space-opt
Rule 130   declaration-op -> COMMA space-opt
Rule 131   declaration-term -> declaration-unary-op-opt declaration-numeric
Rule 132   declaration-term -> declaration-nonnumeric
Rule 133   declaration-unary-op-opt -> declaration-unary-op
Rule 134   declaration-unary-op-opt -> empty
Rule 135   declaration-unary-op -> OP_MINUS space-opt
Rule 136   declaration-unary-op -> OP_PLUS space-opt
Rule 137   declaration-numeric -> NUMBER space-opt
Rule 138   declaration-numeric -> PERCENTAGE space-opt
Rule 139   declaration-numeric -> DIMENSION space-opt
Rule 140   declaration-nonnumeric -> STRING space-opt
Rule 141   declaration-nonnumeric -> URI space-opt
Rule 142   declaration-nonnumeric -> IDENTIFIER space-opt
Rule 143   declaration-nonnumeric -> declaration-hexcolor
Rule 144   declaration-nonnumeric -> declaration-function
Rule 145   declaration-hexcolor -> HASH space-opt
Rule 146   declaration-function -> FUNCTION space-opt declaration-expression RPAREN space-opt
Rule 147   property -> ms-property-hack IDENTIFIER space-opt
Rule 148   ms-property-hack -> OP_MUL
Rule 149   declaration-term -> ms-declaration-hack
Rule 150   ms-declaration-hack -> ms-declaration-function ms-declaration-arguments-opt RPAREN space-opt
Rule 151   ms-declaration-function -> IDENTIFIER COLON ms-declaration-function
Rule 152   ms-declaration-function -> IDENTIFIER DOT ms-declaration-function
Rule 153   ms-declaration-function -> IDENTIFIER DOT FUNCTION space-opt
Rule 154   ms-declaration-arguments-opt -> ms-declaration-arguments
Rule 155   ms-declaration-arguments-opt -> empty
Rule 156   ms-declaration-arguments -> ms-declaration-argument COMMA space-opt ms-declaration-arguments
Rule 157   ms-declaration-arguments -> ms-declaration-argument
Rule 158   ms-declaration-argument -> IDENTIFIER space-opt OP_EQUALS space-opt ms-declaration-argument-value
Rule 159   ms-declaration-argument-value -> STRING space-opt
Rule 160   ms-declaration-argument-value -> NUMBER space-opt
Rule 161   declarations -> declaration-opt error

Terminals, with rules where they appear

BADCOMMENT           : 
BAD_STRING           : 
BAD_URI              : 
BANG                 : 124
BLOCKCOMMENT         : 10
CDC                  : 12
CDO                  : 11
COLON                : 37 50 95 96 96 118 151
COMMA                : 26 55 130 156
DIMENSION            : 104 139
DOT                  : 82 152 153
FUNCTION             : 99 146 153
HASH                 : 73 110 145
IDENTIFIER           : 34 39 50 68 82 83 93 97 107 119 142 147 151 152 153 158
KEY_AND              : 32 35
KEY_IMPORTANT        : 124
KEY_NOT              : 29
KEY_ONLY             : 28
LBRACE               : 47 51 54
LBRACKET             : 83
LPAREN               : 37 38
NAMESPACE_PREFIX     : 67
NOT_SELECTOR         : 108
NUMBER               : 105 137 160
OP_DASHMATCH         : 91
OP_DIV               : 129
OP_EQUALS            : 92 158
OP_GT                : 79
OP_INCLUDES          : 90
OP_MINUS             : 103 135
OP_MUL               : 64 148
OP_PLUS              : 78 102 136
OP_PREFIXMATCH       : 87
OP_SUBSTRINGMATCH    : 89
OP_SUFFIXMATCH       : 88
OP_TILDE             : 80
PERCENTAGE           : 138
RBRACE               : 47 51 54
RBRACKET             : 83
RPAREN               : 37 38 99 108 146 150
SEMICOLON            : 17 22 23 114
SPACE                : 9
STRING               : 17 22 94 106 140 159
SYM_CHARSET          : 17
SYM_IMPORT           : 22 23
SYM_MEDIA            : 51
SYM_PAGE             : 47
URI                  : 23 141
error                : 161

Nonterminals, with rules where they appear

_after-important     : 120
_after-media-queries : 51
_before-important    : 120
_before-media-queries : 51
all-selector         : 62
attribute            : 75 112
attribute-op         : 86
attribute-rule       : 84
attribute-rule-opt   : 83
attribute-value      : 86
blockcomment         : 4 7
charset              : 15
charset-opt          : 14
class                : 74 111
combinator           : 57
declaration          : 116
declaration-expression : 37 118 125 146
declaration-function : 144
declaration-hexcolor : 143
declaration-nonnumeric : 132
declaration-numeric  : 131
declaration-op       : 127
declaration-op-opt   : 125
declaration-opt      : 114 115 161
declaration-term     : 125 126
declaration-unary-op : 133
declaration-unary-op-opt : 131
declarations         : 47 54 114
element-name         : 63
element-selector     : 61
empty                : 2 16 19 25 41 49 66 70 85 117 121 128 134 155
htmlcomment          : 5 8
import               : 20 21
important            : 120
important-opt        : 118
imports              : 18 20
imports-opt          : 14
media                : 45
media-feature        : 37 38
media-queries        : 24 26 51
media-queries-opt    : 22 23
media-query          : 26 27
media-query-expression : 31 35 36
media-query-expressions : 32 35
media-query-typed    : 28 29 30
media-type           : 32 33
ms-declaration-argument : 156 157
ms-declaration-argument-value : 158
ms-declaration-arguments : 154 156
ms-declaration-arguments-opt : 150
ms-declaration-function : 150 151 152
ms-declaration-hack  : 149
ms-property-hack     : 147
namespace-prefix     : 65
namespace-prefix-opt : 63 64 83
negation             : 77
negation-argument    : 108
page                 : 44
property             : 118
pseudo               : 76 113
pseudo-expression    : 99 100
pseudo-function      : 98
pseudo-page          : 48
pseudo-page-opt      : 47
pseudo-selector      : 95 96
pseudo-term          : 100 101
ruleset              : 46
selector             : 55 56 57
selector-rule        : 71 72
selector-rules       : 60 69 71
selector-rules-opt   : 59
selectors            : 54 55
simple-selector      : 57 58
space                : 1 3 4 5 81
space-opt            : 14 17 22 22 22 23 23 23 26 28 29 32 34 35 37 37 37 38 38 39 47 47 47 50 51 51 51 54 54 55 58 78 78 79 79 80 80 83 83 87 88 89 90 91 92 93 94 99 102 103 104 105 106 107 108 109 110 111 112 113 114 118 119 124 124 129 130 135 136 137 138 139 140 141 142 145 146 146 147 150 153 156 158 158 159 160
style                : 42 43
styles               : 40 42
styles-opt           : 14 51
stylesheet           : 0
type-selector        : 59 109
whitespace           : 3 6

Parsing method: LALR

state 0

    (0) S' -> . stylesheet
    (14) stylesheet -> . charset-opt space-opt imports-opt styles-opt
    (15) charset-opt -> . charset
    (16) charset-opt -> . empty
    (17) charset -> . SYM_CHARSET STRING space-opt SEMICOLON
    (13) empty -> .

    SYM_CHARSET     shift and go to state 2
    SPACE           reduce using rule 13 (empty -> .)
    BLOCKCOMMENT    reduce using rule 13 (empty -> .)
    CDO             reduce using rule 13 (empty -> .)
    CDC             reduce using rule 13 (empty -> .)
    SYM_IMPORT      reduce using rule 13 (empty -> .)
    SYM_PAGE        reduce using rule 13 (empty -> .)
    SYM_MEDIA       reduce using rule 13 (empty -> .)
    HASH            reduce using rule 13 (empty -> .)
    DOT             reduce using rule 13 (empty -> .)
    LBRACKET        reduce using rule 13 (empty -> .)
    COLON           reduce using rule 13 (empty -> .)
    NOT_SELECTOR    reduce using rule 13 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 13 (empty -> .)
    OP_MUL          reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)
    $end            reduce using rule 13 (empty -> .)

    charset                        shift and go to state 1
    stylesheet                     shift and go to state 3
    charset-opt                    shift and go to state 4
    empty                          shift and go to state 5

state 1

    (15) charset-opt -> charset .

    SPACE           reduce using rule 15 (charset-opt -> charset .)
    BLOCKCOMMENT    reduce using rule 15 (charset-opt -> charset .)
    CDO             reduce using rule 15 (charset-opt -> charset .)
    CDC             reduce using rule 15 (charset-opt -> charset .)
    SYM_IMPORT      reduce using rule 15 (charset-opt -> charset .)
    SYM_PAGE        reduce using rule 15 (charset-opt -> charset .)
    SYM_MEDIA       reduce using rule 15 (charset-opt -> charset .)
    HASH            reduce using rule 15 (charset-opt -> charset .)
    DOT             reduce using rule 15 (charset-opt -> charset .)
    LBRACKET        reduce using rule 15 (charset-opt -> charset .)
    COLON           reduce using rule 15 (charset-opt -> charset .)
    NOT_SELECTOR    reduce using rule 15 (charset-opt -> charset .)
    NAMESPACE_PREFIX reduce using rule 15 (charset-opt -> charset .)
    OP_MUL          reduce using rule 15 (charset-opt -> charset .)
    IDENTIFIER      reduce using rule 15 (charset-opt -> charset .)
    $end            reduce using rule 15 (charset-opt -> charset .)


state 2

    (17) charset -> SYM_CHARSET . STRING space-opt SEMICOLON

    STRING          shift and go to state 6


state 3

    (0) S' -> stylesheet .



state 4

    (14) stylesheet -> charset-opt . space-opt imports-opt styles-opt
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    SYM_IMPORT      reduce using rule 13 (empty -> .)
    SYM_PAGE        reduce using rule 13 (empty -> .)
    SYM_MEDIA       reduce using rule 13 (empty -> .)
    HASH            reduce using rule 13 (empty -> .)
    DOT             reduce using rule 13 (empty -> .)
    LBRACKET        reduce using rule 13 (empty -> .)
    COLON           reduce using rule 13 (empty -> .)
    NOT_SELECTOR    reduce using rule 13 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 13 (empty -> .)
    OP_MUL          reduce using rule 13 (empty -> .)
    IDENTIFIER      reduce using rule 13 (empty -> .)
    $end            reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 13
    empty                          shift and go to state 15
    whitespace                     shift and go to state 16

state 5

    (16) charset-opt -> empty .

    SPACE           reduce using rule 16 (charset-opt -> empty .)
    BLOCKCOMMENT    reduce using rule 16 (charset-opt -> empty .)
    CDO             reduce using rule 16 (charset-opt -> empty .)
    CDC             reduce using rule 16 (charset-opt -> empty .)
    SYM_IMPORT      reduce using rule 16 (charset-opt -> empty .)
    SYM_PAGE        reduce using rule 16 (charset-opt -> empty .)
    SYM_MEDIA       reduce using rule 16 (charset-opt -> empty .)
    HASH            reduce using rule 16 (charset-opt -> empty .)
    DOT             reduce using rule 16 (charset-opt -> empty .)
    LBRACKET        reduce using rule 16 (charset-opt -> empty .)
    COLON           reduce using rule 16 (charset-opt -> empty .)
    NOT_SELECTOR    reduce using rule 16 (charset-opt -> empty .)
    NAMESPACE_PREFIX reduce using rule 16 (charset-opt -> empty .)
    OP_MUL          reduce using rule 16 (charset-opt -> empty .)
    IDENTIFIER      reduce using rule 16 (charset-opt -> empty .)
    $end            reduce using rule 16 (charset-opt -> empty .)


state 6

    (17) charset -> SYM_CHARSET STRING . space-opt SEMICOLON
    (1) space-opt -> . space
    (2) space-opt -> . empty
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (13) empty -> .
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    SEMICOLON       reduce using rule 13 (empty -> .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    whitespace                     shift and go to state 16
    space                          shift and go to state 9
    blockcomment                   shift and go to state 10
    space-opt                      shift and go to state 17
    empty                          shift and go to state 15

state 7

    (5) space -> htmlcomment . space
    (8) space -> htmlcomment .
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    STRING          reduce using rule 8 (space -> htmlcomment .)
    URI             reduce using rule 8 (space -> htmlcomment .)
    IDENTIFIER      reduce using rule 8 (space -> htmlcomment .)
    OP_MINUS        reduce using rule 8 (space -> htmlcomment .)
    OP_PLUS         reduce using rule 8 (space -> htmlcomment .)
    HASH            reduce using rule 8 (space -> htmlcomment .)
    FUNCTION        reduce using rule 8 (space -> htmlcomment .)
    NUMBER          reduce using rule 8 (space -> htmlcomment .)
    PERCENTAGE      reduce using rule 8 (space -> htmlcomment .)
    DIMENSION       reduce using rule 8 (space -> htmlcomment .)
    DOT             reduce using rule 8 (space -> htmlcomment .)
    LBRACKET        reduce using rule 8 (space -> htmlcomment .)
    COLON           reduce using rule 8 (space -> htmlcomment .)
    NAMESPACE_PREFIX reduce using rule 8 (space -> htmlcomment .)
    OP_MUL          reduce using rule 8 (space -> htmlcomment .)
    COMMA           reduce using rule 8 (space -> htmlcomment .)
    RPAREN          reduce using rule 8 (space -> htmlcomment .)
    SYM_PAGE        reduce using rule 8 (space -> htmlcomment .)
    SYM_MEDIA       reduce using rule 8 (space -> htmlcomment .)
    NOT_SELECTOR    reduce using rule 8 (space -> htmlcomment .)
    $end            reduce using rule 8 (space -> htmlcomment .)
    RBRACE          reduce using rule 8 (space -> htmlcomment .)
    SYM_IMPORT      reduce using rule 8 (space -> htmlcomment .)
    SEMICOLON       reduce using rule 8 (space -> htmlcomment .)
    error           reduce using rule 8 (space -> htmlcomment .)
    KEY_ONLY        reduce using rule 8 (space -> htmlcomment .)
    KEY_NOT         reduce using rule 8 (space -> htmlcomment .)
    LPAREN          reduce using rule 8 (space -> htmlcomment .)
    LBRACE          reduce using rule 8 (space -> htmlcomment .)
    KEY_AND         reduce using rule 8 (space -> htmlcomment .)
    OP_GT           reduce using rule 8 (space -> htmlcomment .)
    OP_TILDE        reduce using rule 8 (space -> htmlcomment .)
    OP_PREFIXMATCH  reduce using rule 8 (space -> htmlcomment .)
    OP_SUFFIXMATCH  reduce using rule 8 (space -> htmlcomment .)
    OP_SUBSTRINGMATCH reduce using rule 8 (space -> htmlcomment .)
    OP_INCLUDES     reduce using rule 8 (space -> htmlcomment .)
    OP_DASHMATCH    reduce using rule 8 (space -> htmlcomment .)
    OP_EQUALS       reduce using rule 8 (space -> htmlcomment .)
    RBRACKET        reduce using rule 8 (space -> htmlcomment .)
    OP_DIV          reduce using rule 8 (space -> htmlcomment .)
    BANG            reduce using rule 8 (space -> htmlcomment .)
    KEY_IMPORTANT   reduce using rule 8 (space -> htmlcomment .)
    SPACE           shift and go to state 11
    BLOCKCOMMENT    shift and go to state 14
    CDO             shift and go to state 8
    CDC             shift and go to state 12

    htmlcomment                    shift and go to state 7
    blockcomment                   shift and go to state 10
    whitespace                     shift and go to state 16
    space                          shift and go to state 18

state 8

    (11) htmlcomment -> CDO .

    SPACE           reduce using rule 11 (htmlcomment -> CDO .)
    BLOCKCOMMENT    reduce using rule 11 (htmlcomment -> CDO .)
    CDO             reduce using rule 11 (htmlcomment -> CDO .)
    CDC             reduce using rule 11 (htmlcomment -> CDO .)
    OP_PLUS         reduce using rule 11 (htmlcomment -> CDO .)
    OP_MINUS        reduce using rule 11 (htmlcomment -> CDO .)
    DIMENSION       reduce using rule 11 (htmlcomment -> CDO .)
    NUMBER          reduce using rule 11 (htmlcomment -> CDO .)
    STRING          reduce using rule 11 (htmlcomment -> CDO .)
    IDENTIFIER      reduce using rule 11 (htmlcomment -> CDO .)
    RPAREN          reduce using rule 11 (htmlcomment -> CDO .)
    COMMA           reduce using rule 11 (htmlcomment -> CDO .)
    LBRACE          reduce using rule 11 (htmlcomment -> CDO .)
    SEMICOLON       reduce using rule 11 (htmlcomment -> CDO .)
    KEY_AND         reduce using rule 11 (htmlcomment -> CDO .)
    OP_MUL          reduce using rule 11 (htmlcomment -> CDO .)
    RBRACE          reduce using rule 11 (htmlcomment -> CDO .)
    error           reduce using rule 11 (htmlcomment -> CDO .)
    HASH            reduce using rule 11 (htmlcomment -> CDO .)
    DOT             reduce using rule 11 (htmlcomment -> CDO .)
    LBRACKET        reduce using rule 11 (htmlcomment -> CDO .)
    COLON           reduce using rule 11 (htmlcomment -> CDO .)
    NOT_SELECTOR    reduce using rule 11 (htmlcomment -> CDO .)
    NAMESPACE_PREFIX reduce using rule 11 (htmlcomment -> CDO .)
    URI             reduce using rule 11 (htmlcomment -> CDO .)
    FUNCTION        reduce using rule 11 (htmlcomment -> CDO .)
    PERCENTAGE      reduce using rule 11 (htmlcomment -> CDO .)
    SYM_IMPORT      reduce using rule 11 (htmlcomment -> CDO .)
    SYM_PAGE        reduce using rule 11 (htmlcomment -> CDO .)
    SYM_MEDIA       reduce using rule 11 (htmlcomment -> CDO .)
    $end            reduce using rule 11 (htmlcomment -> CDO .)
    OP_GT           reduce using rule 11 (htmlcomment -> CDO .)
    OP_TILDE        reduce using rule 11 (htmlcomment -> CDO .)
    KEY_ONLY        reduce using rule 11 (htmlcomment -> CDO .)
    KEY_NOT         reduce using rule 11 (htmlcomment -> CDO .)
    LPAREN          reduce using rule 11 (htmlcomment -> CDO .)
    OP_PREFIXMATCH  reduce using rule 11 (htmlcomment -> CDO .)
    OP_SUFFIXMATCH  reduce using rule 11 (htmlcomment -> CDO .)
    OP_SUBSTRINGMATCH reduce using rule 11 (htmlcomment -> CDO .)
    OP_INCLUDES     reduce using rule 11 (htmlcomment -> CDO .)
    OP_DASHMATCH    reduce using rule 11 (htmlcomment -> CDO .)
    OP_EQUALS       reduce using rule 11 (htmlcomment -> CDO .)
    RBRACKET        reduce using rule 11 (htmlcomment -> CDO .)
    OP_DIV          reduce using rule 11 (htmlcomment -> CDO .)
    BANG            reduce using rule 11 (htmlcomment -> CDO .)
    KEY_IMPORTANT   reduce using rule 11 (htmlcomment -> CDO .)


state 9

    (1) space-opt -> space .

    IDENTIFIER      reduce using rule 1 (space-opt -> space .)
    STRING          reduce using rule 1 (space-opt -> space .)
    LPAREN          reduce using rule 1 (space-opt -> space .)
    OP_DIV          reduce using rule 1 (space-opt -> space .)
    COMMA           reduce using rule 1 (space-opt -> space .)
    URI             reduce using rule 1 (space-opt -> space .)
    OP_MINUS        reduce using rule 1 (space-opt -> space .)
    OP_PLUS         reduce using rule 1 (space-opt -> space .)
    HASH            reduce using rule 1 (space-opt -> space .)
    FUNCTION        reduce using rule 1 (space-opt -> space .)
    NUMBER          reduce using rule 1 (space-opt -> space .)
    PERCENTAGE      reduce using rule 1 (space-opt -> space .)
    DIMENSION       reduce using rule 1 (space-opt -> space .)
    BANG            reduce using rule 1 (space-opt -> space .)
    SEMICOLON       reduce using rule 1 (space-opt -> space .)
    error           reduce using rule 1 (space-opt -> space .)
    RBRACE          reduce using rule 1 (space-opt -> space .)
    RPAREN          reduce using rule 1 (space-opt -> space .)
    OP_EQUALS       reduce using rule 1 (space-opt -> space .)
    DOT             reduce using rule 1 (space-opt -> space .)
    LBRACKET        reduce using rule 1 (space-opt -> space .)
    COLON           reduce using rule 1 (space-opt -> space .)
    NAMESPACE_PREFIX reduce using rule 1 (space-opt -> space .)
    OP_MUL          reduce using rule 1 (space-opt -> space .)
    NOT_SELECTOR    reduce using rule 1 (space-opt -> space .)
    LBRACE          reduce using rule 1 (space-opt -> space .)
    KEY_AND         reduce using rule 1 (space-opt -> space .)
    SYM_IMPORT      reduce using rule 1 (space-opt -> space .)
    SYM_PAGE        reduce using rule 1 (space-opt -> space .)
    SYM_MEDIA       reduce using rule 1 (space-opt -> space .)
    $end            reduce using rule 1 (space-opt -> space .)
    RBRACKET        reduce using rule 1 (space-opt -> space .)
    KEY_ONLY        reduce using rule 1 (space-opt -> space .)
    KEY_NOT         reduce using rule 1 (space-opt -> space .)
    KEY_IMPORTANT   reduce using rule 1 (space-opt -> space .)
    OP_PREFIXMATCH  reduce using rule 1 (space-opt -> space .)
    OP_SUFFIXMATCH  reduce using rule 1 (space-opt -> space .)
    OP_SUBSTRINGMATCH reduce using rule 1 (space-opt -> space .)
    OP_INCLUDES     reduce using rule 1 (space-opt -> space .)
    OP_DASHMATCH    reduce using rule 1 (space-opt -> space .)


state 10

    (4) space -> blockcomment . space
    (7) space -> blockcomment .
    (3) space -> . whitespace space
    (4) space -> . blockcomment space
    (5) space -> . htmlcomment space
    (6) space -> . whitespace
    (7) space -> . blockcomment
    (8) space -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    STRING          reduce using rule 7 (space -> blockcomment .)
    URI             reduce using rule 7 (space -> blockcomment .)
    IDENTIFIER      reduce using rule 7 (space -> blockcomment .)
    OP_MINUS        reduce using rule 7 (space -> blockcomment .)
    OP_PLUS         reduce using rule 7 (space -> blockcomment .)
    HASH            reduce using rule 7 (space -> blockcomment .)
    FUNCTION        reduce using rule 7 (space -> blockcomment .)
    NUMBER          reduce using rule 7 (space -> blockcomment .)
    PERCENTAGE      reduce using rule 7 (space -> blockcomment .)
    DIMENSION       reduce using rule 7 (space -> blockcomment .)
    DOT             reduce using rule 7 (space -> blockcomment .)
    LBRACKET        reduce using rule 7 (space -> blockcomment .)
    COLON           reduce using rule 7 (space -> blockcomment .)
    NAMESPACE_PREFIX reduce using rule 7 (space -> blockcomment .)
    OP_MUL          reduce using rule 7 (space -> blockcomment .)
    COMMA           reduce using rule 7 (space -> blockcomment .)
    RPAREN          reduce using rule 7 (space -> blockcomment .)
    SYM_PAGE        reduce using rule 7 (space -> blockcomment .)
    SYM_MEDIA       reduce using rule 7 (space -> blockcomment .)
    NOT_SELECTOR    reduce using rule 7 (space -> blockcomment .)
    $end            reduce using rule 7 (space -> blockcomment .)
    RBRACE          reduce using rule 7 (space -> blockcomment .)
