Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
Rule 105   pseudo-term -> OP_MINUS space-opt
Rule 106   pseudo-term -> DIMENSION space-opt
Rule 107   pseudo-term -> NUMBER space-opt
Rule 108   pseudo-term -> STRING space-opt
Rule 109   pseudo-term -> IDENTIFIER space-opt
Rule 110   negation -> NOT_SELECTOR space-opt negation-argument RPAREN
Rule 111   negation-argument -> type-selector space-opt
Rule 112   negation-argument -> hash space-opt
Rule 113   negation-argument -> class space-opt
Rule 114   negation-argument -> attribute space-opt
Rule 115   negation-argument -> pseudo space-opt
Rule 116   declarations -> declaration-opt SEMICOLON space-opt declarations
Rule 117   declarations -> declaration-opt
Rule 118   declaration-opt -> declaration
Rule 119   declaration-opt -> empty
Rule 120   declaration -> property COLON space-opt value important-opt
Rule 121   property -> IDENTIFIER space-opt
Rule 122   important-opt -> _before-important important _after-important
Rule 123   important-opt -> empty
Rule 124   _before-important -> <empty>
Rule 125   _after-important -> <empty>
Rule 126   important -> BANG space-opt KEY_IMPORTANT space-opt
Rule 127   value -> value-term value-op-opt value
Rule 128   value -> value-term
Rule 129   value-op-opt -> value-op
Rule 130   value-op-opt -> empty
Rule 131   value-op -> OP_DIV space-opt
Rule 132   value-op -> COMMA space-opt
Rule 133   value-term -> value-unary-op-opt value-numeric
Rule 134   value-term -> value-nonnumeric
Rule 135   value-unary-op-opt -> value-unary-op
Rule 136   value-unary-op-opt -> empty
Rule 137   value-unary-op -> OP_MINUS space-opt
Rule 138   value-unary-op -> OP_PLUS space-opt
Rule 139   value-numeric -> value-number
Rule 140   value-numeric -> value-percentage
Rule 141   value-numeric -> value-dimension
Rule 142   value-nonnumeric -> value-string
Rule 143   value-nonnumeric -> value-uri
Rule 144   value-nonnumeric -> value-identifier
Rule 145   value-nonnumeric -> value-hexcolor
Rule 146   value-nonnumeric -> value-function
Rule 147   value-number -> NUMBER space-opt
Rule 148   value-percentage -> PERCENTAGE space-opt
Rule 149   value-dimension -> DIMENSION space-opt
Rule 150   value-string -> STRING space-opt
Rule 151   value-uri -> URI space-opt
Rule 152   value-identifier -> IDENTIFIER space-opt
Rule 153   value-hexcolor -> HASH space-opt
Rule 154   value-function -> FUNCTION space-opt value RPAREN space-opt
Rule 155   property -> ms-property-hack IDENTIFIER space-opt
Rule 156   ms-property-hack -> OP_MUL
Rule 157   value-term -> ms-value-hack
Rule 158   ms-value-hack -> ms-scoped-function ms-arguments-opt RPAREN space-opt
Rule 159   ms-scoped-function -> IDENTIFIER COLON ms-scoped-function
Rule 160   ms-scoped-function -> IDENTIFIER DOT ms-scoped-function
Rule 161   ms-scoped-function -> IDENTIFIER DOT FUNCTION space-opt
Rule 162   ms-arguments-opt -> ms-arguments
Rule 163   ms-arguments-opt -> empty
Rule 164   ms-arguments -> ms-argument COMMA space-opt ms-arguments
Rule 165   ms-arguments -> ms-argument
Rule 166   ms-argument -> IDENTIFIER space-opt OP_EQUALS space-opt ms-value-term
Rule 167   ms-value-term -> value-unary-op-opt ms-value-numeric
Rule 168   ms-value-term -> ms-value-nonnumeric
Rule 169   ms-value-numeric -> value-number
Rule 170   ms-value-nonnumeric -> value-string
Rule 171   declarations -> declaration-opt error

Terminals, with rules where they appear

BADCOMMENT           : 
BAD_STRING           : 
BAD_URI              : 
BANG                 : 126
BLOCKCOMMENT         : 10
CDC                  : 12
CDO                  : 11
COLON                : 37 50 97 98 98 120 159
COMMA                : 26 55 132 164
DIMENSION            : 106 149
DOT                  : 84 160 161
FUNCTION             : 101 154 161
HASH                 : 83 153
IDENTIFIER           : 34 39 50 68 84 85 95 99 109 121 152 155 159 160 161 166
KEY_AND              : 32 35
KEY_IMPORTANT        : 126
KEY_NOT              : 29
KEY_ONLY             : 28
LBRACE               : 47 51 54
LBRACKET             : 85
LPAREN               : 37 38
NAMESPACE_PREFIX     : 67
NOT_SELECTOR         : 110
NUMBER               : 107 147
OP_DASHMATCH         : 93
OP_DIV               : 131
OP_EQUALS            : 94 166
OP_GT                : 81
OP_INCLUDES          : 92
OP_MINUS             : 105 137
OP_MUL               : 64 156
OP_PLUS              : 80 104 138
OP_PREFIXMATCH       : 89
OP_SUBSTRINGMATCH    : 91
OP_SUFFIXMATCH       : 90
OP_TILDE             : 82
PERCENTAGE           : 148
RBRACE               : 47 51 54
RBRACKET             : 85
RPAREN               : 37 38 101 110 154 158
SEMICOLON            : 16 21 116
SPACE                : 9
STRING               : 16 22 96 108 150
SYM_CHARSET          : 16
SYM_IMPORT           : 21
SYM_MEDIA            : 51
SYM_PAGE             : 47
URI                  : 23 151
error                : 171

Nonterminals, with rules where they appear

_after-important     : 122
_after-media-queries : 51
_before-important    : 122
_before-media-queries : 51
all-selector         : 62
attribute            : 75 114
attribute-match      : 86
attribute-match-opt  : 85
attribute-op         : 88
attribute-value      : 88
blockcomment         : 7
charset              : 14
charset-opt          : 13
class                : 74 113
combinator           : 57
combinator-op        : 78
declaration          : 118
declaration-opt      : 116 117 171
declarations         : 47 54 116
element-name         : 63
element-selector     : 61
empty                : 3 15 18 25 41 49 66 70 87 119 123 130 136 163
hash                 : 73 112
htmlcomment          : 8
import               : 19 20
import-src           : 21
important            : 122
important-opt        : 120
imports              : 17 19
imports-opt          : 13
media                : 45
media-feature        : 37 38
media-queries        : 24 26 51
media-queries-opt    : 21
media-query          : 26 27
media-query-expression : 35 36
media-query-expressions : 31 32 35
media-query-typed    : 28 29 30
media-type           : 32 33
ms-argument          : 164 165
ms-arguments         : 162 164
ms-arguments-opt     : 158
ms-property-hack     : 155
ms-scoped-function   : 158 159 160
ms-value-hack        : 157
ms-value-nonnumeric  : 168
ms-value-numeric     : 167
ms-value-term        : 166
namespace-prefix     : 65
namespace-prefix-opt : 63 64 85
negation             : 77
negation-argument    : 110
page                 : 44
property             : 120
pseudo               : 76 115
pseudo-expression    : 101 102
pseudo-function      : 100
pseudo-page          : 48
pseudo-page-opt      : 47
pseudo-selector      : 97 98
pseudo-term          : 102 103
ruleset              : 46
selector             : 55 56 57
selector-rule        : 71 72
selector-rules       : 60 69 71
selector-rules-opt   : 59
selectors            : 54 55
simple-selector      : 57 58
space                : 2 4 79
space-delimiter      : 4 5
space-opt            : 16 16 21 21 22 23 26 28 29 32 34 35 37 37 37 38 38 39 47 47 47 50 51 51 51 54 54 55 58 78 80 81 82 85 85 89 90 91 92 93 94 95 96 101 104 105 106 107 108 109 110 111 112 113 114 115 116 120 121 126 126 131 132 137 138 147 148 149 150 151 152 153 154 154 155 158 161 164 166 166
style                : 42 43
styles               : 40 42
styles-opt           : 13 51
stylesheet           : 0
type-selector        : 59 111
value                : 37 120 127 154
value-dimension      : 141
value-function       : 146
value-hexcolor       : 145
value-identifier     : 144
value-nonnumeric     : 134
value-number         : 139 169
value-numeric        : 133
value-op             : 129
value-op-opt         : 127
value-percentage     : 140
value-string         : 142 170
value-term           : 127 128
value-unary-op       : 135
value-unary-op-opt   : 133 167
value-uri            : 143
whitespace           : 6

Parsing method: LALR

state 0

    (0) S' -> . stylesheet
    (13) stylesheet -> . charset-opt imports-opt styles-opt
    (14) charset-opt -> . charset
    (15) charset-opt -> . empty
    (16) charset -> . SYM_CHARSET STRING space-opt SEMICOLON space-opt
    (1) empty -> .

    SYM_CHARSET     shift and go to state 2
    SYM_IMPORT      reduce using rule 1 (empty -> .)
    SYM_PAGE        reduce using rule 1 (empty -> .)
    SYM_MEDIA       reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    charset                        shift and go to state 1
    stylesheet                     shift and go to state 3
    charset-opt                    shift and go to state 4
    empty                          shift and go to state 5

state 1

    (14) charset-opt -> charset .

    SYM_IMPORT      reduce using rule 14 (charset-opt -> charset .)
    SYM_PAGE        reduce using rule 14 (charset-opt -> charset .)
    SYM_MEDIA       reduce using rule 14 (charset-opt -> charset .)
    HASH            reduce using rule 14 (charset-opt -> charset .)
    DOT             reduce using rule 14 (charset-opt -> charset .)
    LBRACKET        reduce using rule 14 (charset-opt -> charset .)
    COLON           reduce using rule 14 (charset-opt -> charset .)
    NOT_SELECTOR    reduce using rule 14 (charset-opt -> charset .)
    NAMESPACE_PREFIX reduce using rule 14 (charset-opt -> charset .)
    OP_MUL          reduce using rule 14 (charset-opt -> charset .)
    IDENTIFIER      reduce using rule 14 (charset-opt -> charset .)
    $end            reduce using rule 14 (charset-opt -> charset .)


state 2

    (16) charset -> SYM_CHARSET . STRING space-opt SEMICOLON space-opt

    STRING          shift and go to state 6


state 3

    (0) S' -> stylesheet .



state 4

    (13) stylesheet -> charset-opt . imports-opt styles-opt
    (17) imports-opt -> . imports
    (18) imports-opt -> . empty
    (19) imports -> . import imports
    (20) imports -> . import
    (1) empty -> .
    (21) import -> . SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt

    SYM_PAGE        reduce using rule 1 (empty -> .)
    SYM_MEDIA       reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    SYM_IMPORT      shift and go to state 9

    imports-opt                    shift and go to state 7
    imports                        shift and go to state 8
    import                         shift and go to state 10
    empty                          shift and go to state 11

state 5

    (15) charset-opt -> empty .

    SYM_IMPORT      reduce using rule 15 (charset-opt -> empty .)
    SYM_PAGE        reduce using rule 15 (charset-opt -> empty .)
    SYM_MEDIA       reduce using rule 15 (charset-opt -> empty .)
    HASH            reduce using rule 15 (charset-opt -> empty .)
    DOT             reduce using rule 15 (charset-opt -> empty .)
    LBRACKET        reduce using rule 15 (charset-opt -> empty .)
    COLON           reduce using rule 15 (charset-opt -> empty .)
    NOT_SELECTOR    reduce using rule 15 (charset-opt -> empty .)
    NAMESPACE_PREFIX reduce using rule 15 (charset-opt -> empty .)
    OP_MUL          reduce using rule 15 (charset-opt -> empty .)
    IDENTIFIER      reduce using rule 15 (charset-opt -> empty .)
    $end            reduce using rule 15 (charset-opt -> empty .)


state 6

    (16) charset -> SYM_CHARSET STRING . space-opt SEMICOLON space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    SEMICOLON       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 17
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 7

    (13) stylesheet -> charset-opt imports-opt . styles-opt
    (40) styles-opt -> . styles
    (41) styles-opt -> . empty
    (42) styles -> . style styles
    (43) styles -> . style
    (1) empty -> .
    (44) style -> . page
    (45) style -> . media
    (46) style -> . ruleset
    (47) page -> . SYM_PAGE space-opt pseudo-page-opt LBRACE space-opt declarations RBRACE space-opt
    (51) media -> . SYM_MEDIA space-opt _before-media-queries media-queries _after-media-queries LBRACE space-opt styles-opt RBRACE space-opt
    (54) ruleset -> . selectors LBRACE space-opt declarations RBRACE space-opt
    (55) selectors -> . selector COMMA space-opt selectors
    (56) selectors -> . selector
    (57) selector -> . simple-selector combinator selector
    (58) selector -> . simple-selector space-opt
    (59) simple-selector -> . type-selector selector-rules-opt
    (60) simple-selector -> . selector-rules
    (61) type-selector -> . element-selector
    (62) type-selector -> . all-selector
    (71) selector-rules -> . selector-rule selector-rules
    (72) selector-rules -> . selector-rule
    (63) element-selector -> . namespace-prefix-opt element-name
    (64) all-selector -> . namespace-prefix-opt OP_MUL
    (73) selector-rule -> . hash
    (74) selector-rule -> . class
    (75) selector-rule -> . attribute
    (76) selector-rule -> . pseudo
    (77) selector-rule -> . negation
    (65) namespace-prefix-opt -> . namespace-prefix
    (66) namespace-prefix-opt -> . empty
    (83) hash -> . HASH
    (84) class -> . DOT IDENTIFIER
    (85) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (97) pseudo -> . COLON pseudo-selector
    (98) pseudo -> . COLON COLON pseudo-selector
    (110) negation -> . NOT_SELECTOR space-opt negation-argument RPAREN
    (67) namespace-prefix -> . NAMESPACE_PREFIX

    $end            reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SYM_PAGE        shift and go to state 44
    SYM_MEDIA       shift and go to state 31
    HASH            shift and go to state 29
    DOT             shift and go to state 32
    LBRACKET        shift and go to state 28
    COLON           shift and go to state 37
    NOT_SELECTOR    shift and go to state 30
    NAMESPACE_PREFIX shift and go to state 51

    selector-rules                 shift and go to state 24
    attribute                      shift and go to state 25
    namespace-prefix               shift and go to state 26
    type-selector                  shift and go to state 27
    style                          shift and go to state 33
    media                          shift and go to state 34
    simple-selector                shift and go to state 23
    negation                       shift and go to state 35
    ruleset                        shift and go to state 36
    empty                          shift and go to state 38
    selector-rule                  shift and go to state 39
    styles                         shift and go to state 40
    hash                           shift and go to state 41
    element-selector               shift and go to state 42
    selector                       shift and go to state 43
    class                          shift and go to state 45
    namespace-prefix-opt           shift and go to state 46
    styles-opt                     shift and go to state 47
    pseudo                         shift and go to state 48
    selectors                      shift and go to state 49
    all-selector                   shift and go to state 50
    page                           shift and go to state 52

state 8

    (17) imports-opt -> imports .

    SYM_PAGE        reduce using rule 17 (imports-opt -> imports .)
    SYM_MEDIA       reduce using rule 17 (imports-opt -> imports .)
    HASH            reduce using rule 17 (imports-opt -> imports .)
    DOT             reduce using rule 17 (imports-opt -> imports .)
    LBRACKET        reduce using rule 17 (imports-opt -> imports .)
    COLON           reduce using rule 17 (imports-opt -> imports .)
    NOT_SELECTOR    reduce using rule 17 (imports-opt -> imports .)
    NAMESPACE_PREFIX reduce using rule 17 (imports-opt -> imports .)
    OP_MUL          reduce using rule 17 (imports-opt -> imports .)
    IDENTIFIER      reduce using rule 17 (imports-opt -> imports .)
    $end            reduce using rule 17 (imports-opt -> imports .)


state 9

    (21) import -> SYM_IMPORT . space-opt import-src media-queries-opt SEMICOLON space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    space-opt                      shift and go to state 53
    space-delimiter                shift and go to state 18
    blockcomment                   shift and go to state 15
    empty                          shift and go to state 21

state 10

    (19) imports -> import . imports
    (20) imports -> import .
    (19) imports -> . import imports
    (20) imports -> . import
    (21) import -> . SYM_IMPORT space-opt import-src media-queries-opt SEMICOLON space-opt

    SYM_PAGE        reduce using rule 20 (imports -> import .)
    SYM_MEDIA       reduce using rule 20 (imports -> import .)
    HASH            reduce using rule 20 (imports -> import .)
    DOT             reduce using rule 20 (imports -> import .)
    LBRACKET        reduce using rule 20 (imports -> import .)
    COLON           reduce using rule 20 (imports -> import .)
    NOT_SELECTOR    reduce using rule 20 (imports -> import .)
    NAMESPACE_PREFIX reduce using rule 20 (imports -> import .)
    OP_MUL          reduce using rule 20 (imports -> import .)
    IDENTIFIER      reduce using rule 20 (imports -> import .)
    $end            reduce using rule 20 (imports -> import .)
    SYM_IMPORT      shift and go to state 9

    import                         shift and go to state 10
    imports                        shift and go to state 54

state 11

    (18) imports-opt -> empty .

    SYM_PAGE        reduce using rule 18 (imports-opt -> empty .)
    SYM_MEDIA       reduce using rule 18 (imports-opt -> empty .)
    HASH            reduce using rule 18 (imports-opt -> empty .)
    DOT             reduce using rule 18 (imports-opt -> empty .)
    LBRACKET        reduce using rule 18 (imports-opt -> empty .)
    COLON           reduce using rule 18 (imports-opt -> empty .)
    NOT_SELECTOR    reduce using rule 18 (imports-opt -> empty .)
    NAMESPACE_PREFIX reduce using rule 18 (imports-opt -> empty .)
    OP_MUL          reduce using rule 18 (imports-opt -> empty .)
    IDENTIFIER      reduce using rule 18 (imports-opt -> empty .)
    $end            reduce using rule 18 (imports-opt -> empty .)


state 12

    (8) space-delimiter -> htmlcomment .

    SPACE           reduce using rule 8 (space-delimiter -> htmlcomment .)
    BLOCKCOMMENT    reduce using rule 8 (space-delimiter -> htmlcomment .)
    CDO             reduce using rule 8 (space-delimiter -> htmlcomment .)
    CDC             reduce using rule 8 (space-delimiter -> htmlcomment .)
    NUMBER          reduce using rule 8 (space-delimiter -> htmlcomment .)
    PERCENTAGE      reduce using rule 8 (space-delimiter -> htmlcomment .)
    DIMENSION       reduce using rule 8 (space-delimiter -> htmlcomment .)
    RPAREN          reduce using rule 8 (space-delimiter -> htmlcomment .)
    OP_PLUS         reduce using rule 8 (space-delimiter -> htmlcomment .)
    OP_MINUS        reduce using rule 8 (space-delimiter -> htmlcomment .)
    STRING          reduce using rule 8 (space-delimiter -> htmlcomment .)
    IDENTIFIER      reduce using rule 8 (space-delimiter -> htmlcomment .)
    OP_MUL          reduce using rule 8 (space-delimiter -> htmlcomment .)
    RBRACE          reduce using rule 8 (space-delimiter -> htmlcomment .)
    SEMICOLON       reduce using rule 8 (space-delimiter -> htmlcomment .)
    error           reduce using rule 8 (space-delimiter -> htmlcomment .)
    NAMESPACE_PREFIX reduce using rule 8 (space-delimiter -> htmlcomment .)
    HASH            reduce using rule 8 (space-delimiter -> htmlcomment .)
    DOT             reduce using rule 8 (space-delimiter -> htmlcomment .)
    LBRACKET        reduce using rule 8 (space-delimiter -> htmlcomment .)
    COLON           reduce using rule 8 (space-delimiter -> htmlcomment .)
    NOT_SELECTOR    reduce using rule 8 (space-delimiter -> htmlcomment .)
    SYM_PAGE        reduce using rule 8 (space-delimiter -> htmlcomment .)
    SYM_MEDIA       reduce using rule 8 (space-delimiter -> htmlcomment .)
    $end            reduce using rule 8 (space-delimiter -> htmlcomment .)
    OP_DIV          reduce using rule 8 (space-delimiter -> htmlcomment .)
    COMMA           reduce using rule 8 (space-delimiter -> htmlcomment .)
    URI             reduce using rule 8 (space-delimiter -> htmlcomment .)
    FUNCTION        reduce using rule 8 (space-delimiter -> htmlcomment .)
    BANG            reduce using rule 8 (space-delimiter -> htmlcomment .)
    RBRACKET        reduce using rule 8 (space-delimiter -> htmlcomment .)
    KEY_AND         reduce using rule 8 (space-delimiter -> htmlcomment .)
    LBRACE          reduce using rule 8 (space-delimiter -> htmlcomment .)
    OP_GT           reduce using rule 8 (space-delimiter -> htmlcomment .)
    OP_TILDE        reduce using rule 8 (space-delimiter -> htmlcomment .)
    KEY_ONLY        reduce using rule 8 (space-delimiter -> htmlcomment .)
    KEY_NOT         reduce using rule 8 (space-delimiter -> htmlcomment .)
    LPAREN          reduce using rule 8 (space-delimiter -> htmlcomment .)
    SYM_IMPORT      reduce using rule 8 (space-delimiter -> htmlcomment .)
    OP_PREFIXMATCH  reduce using rule 8 (space-delimiter -> htmlcomment .)
    OP_SUFFIXMATCH  reduce using rule 8 (space-delimiter -> htmlcomment .)
    OP_SUBSTRINGMATCH reduce using rule 8 (space-delimiter -> htmlcomment .)
    OP_INCLUDES     reduce using rule 8 (space-delimiter -> htmlcomment .)
    OP_DASHMATCH    reduce using rule 8 (space-delimiter -> htmlcomment .)
    OP_EQUALS       reduce using rule 8 (space-delimiter -> htmlcomment .)
    KEY_IMPORTANT   reduce using rule 8 (space-delimiter -> htmlcomment .)


state 13

    (11) htmlcomment -> CDO .

    SPACE           reduce using rule 11 (htmlcomment -> CDO .)
    BLOCKCOMMENT    reduce using rule 11 (htmlcomment -> CDO .)
    CDO             reduce using rule 11 (htmlcomment -> CDO .)
    CDC             reduce using rule 11 (htmlcomment -> CDO .)
    OP_PLUS         reduce using rule 11 (htmlcomment -> CDO .)
    OP_MINUS        reduce using rule 11 (htmlcomment -> CDO .)
    DIMENSION       reduce using rule 11 (htmlcomment -> CDO .)
    NUMBER          reduce using rule 11 (htmlcomment -> CDO .)
    STRING          reduce using rule 11 (htmlcomment -> CDO .)
    IDENTIFIER      reduce using rule 11 (htmlcomment -> CDO .)
    RPAREN          reduce using rule 11 (htmlcomment -> CDO .)
    OP_DIV          reduce using rule 11 (htmlcomment -> CDO .)
    COMMA           reduce using rule 11 (htmlcomment -> CDO .)
    URI             reduce using rule 11 (htmlcomment -> CDO .)
    HASH            reduce using rule 11 (htmlcomment -> CDO .)
    FUNCTION        reduce using rule 11 (htmlcomment -> CDO .)
    PERCENTAGE      reduce using rule 11 (htmlcomment -> CDO .)
    BANG            reduce using rule 11 (htmlcomment -> CDO .)
    SEMICOLON       reduce using rule 11 (htmlcomment -> CDO .)
    error           reduce using rule 11 (htmlcomment -> CDO .)
    RBRACE          reduce using rule 11 (htmlcomment -> CDO .)
    KEY_AND         reduce using rule 11 (htmlcomment -> CDO .)
    LBRACE          reduce using rule 11 (htmlcomment -> CDO .)
    OP_EQUALS       reduce using rule 11 (htmlcomment -> CDO .)
    COLON           reduce using rule 11 (htmlcomment -> CDO .)
    LPAREN          reduce using rule 11 (htmlcomment -> CDO .)
    SYM_PAGE        reduce using rule 11 (htmlcomment -> CDO .)
    SYM_MEDIA       reduce using rule 11 (htmlcomment -> CDO .)
