Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stylesheet
media-expression     : 114 116
media-expressions    : 68 95 114
media-feature        : 121
media-limited        : 77
media-limited-opt    : 63
media-queries        : 10 28 44
media-queries-opt    : 47
media-query          : 44 48
media-type           : 95 103
media-typed          : 63
media-value          : 129
media-value-opt      : 121
ms-argument          : 94 99
ms-arguments         : 86 94
ms-arguments-opt     : 60
ms-property-hack     : 23
ms-scoped-function   : 60 69 70
ms-value-hack        : 46
ms-value-nonnumeric  : 115
ms-value-numeric     : 113
ms-value-term        : 104
namespace-prefix     : 97
namespace-prefix-opt : 85 92 148
negation             : 135
negation-argument    : 173
page                 : 56
property             : 67
pseudo               : 134 178
pseudo-expression    : 164 165
pseudo-function      : 163
pseudo-page          : 30
pseudo-page-opt      : 11
pseudo-selector      : 160 161
pseudo-term          : 165 166
ruleset              : 58
selector             : 12 24 36
selector-rule        : 123 125
selector-rules       : 64 117 123
selector-rules-opt   : 59
selectors            : 4 12
simple-selector      : 36 45
space                : 14 33 140
space-delimiter      : 33 40
space-opt            : 4 4 10 10 10 11 11 11 12 16 23 26 26 27 27 43 44 45 47 47 49 50 60 67 73 76 88 89 90 91 93 94 95 96 104 104 106 114 119 121 121 122 126 127 128 136 137 138 139 141 142 143 144 145 145 148 148 152 153 154 155 156 157 164 167 168 173 174 175 176 177 178
style                : 34 42
styles               : 20 34
styles-opt           : 10 17
stylesheet           : 0
type-selector        : 59 174
value                : 13 67 137 145
value-dimension      : 102 169
value-function       : 111
value-hexcolor       : 110
value-identifier     : 109 158 172
value-nonnumeric     : 71
value-number         : 100 120 170
value-numeric        : 65
value-op             : 38
value-op-opt         : 13
value-percentage     : 101
value-string         : 61 107 124 159 171
value-term           : 13 25
value-unary-op       : 79
value-unary-op-opt   : 65 113
value-uri            : 62 108
whitespace           : 51

Parsing method: LALR

state 0

    (0) S' -> . stylesheet
    (17) stylesheet -> . charset-opt imports-opt styles-opt
    (6) charset-opt -> . charset
    (7) charset-opt -> . empty
    (27) charset -> . SYM_CHARSET STRING space-opt SEMICOLON space-opt
    (5) empty -> .

    SYM_CHARSET     shift and go to state 2
    SYM_IMPORT      reduce using rule 5 (empty -> .)
    SYM_PAGE        reduce using rule 5 (empty -> .)
    HASH            reduce using rule 5 (empty -> .)
    DOT             reduce using rule 5 (empty -> .)
    LBRACKET        reduce using rule 5 (empty -> .)
    COLON           reduce using rule 5 (empty -> .)
    NOT_SELECTOR    reduce using rule 5 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 5 (empty -> .)
    SYM_MEDIA       reduce using rule 5 (empty -> .)
    OP_MUL          reduce using rule 5 (empty -> .)
    IDENTIFIER      reduce using rule 5 (empty -> .)
    $end            reduce using rule 5 (empty -> .)

    charset                        shift and go to state 1
    stylesheet                     shift and go to state 3
    charset-opt                    shift and go to state 4
    empty                          shift and go to state 5

state 1

    (6) charset-opt -> charset .

    SYM_IMPORT      reduce using rule 6 (charset-opt -> charset .)
    SYM_PAGE        reduce using rule 6 (charset-opt -> charset .)
    HASH            reduce using rule 6 (charset-opt -> charset .)
    DOT             reduce using rule 6 (charset-opt -> charset .)
    LBRACKET        reduce using rule 6 (charset-opt -> charset .)
    COLON           reduce using rule 6 (charset-opt -> charset .)
    NOT_SELECTOR    reduce using rule 6 (charset-opt -> charset .)
    NAMESPACE_PREFIX reduce using rule 6 (charset-opt -> charset .)
    SYM_MEDIA       reduce using rule 6 (charset-opt -> charset .)
    OP_MUL          reduce using rule 6 (charset-opt -> charset .)
    IDENTIFIER      reduce using rule 6 (charset-opt -> charset .)
    $end            reduce using rule 6 (charset-opt -> charset .)


state 2

    (27) charset -> SYM_CHARSET . STRING space-opt SEMICOLON space-opt

    STRING          shift and go to state 6


state 3

    (0) S' -> stylesheet .



state 4

    (17) stylesheet -> charset-opt . imports-opt styles-opt
    (8) imports-opt -> . imports
    (9) imports-opt -> . empty
    (32) imports -> . import imports
    (37) imports -> . import
    (5) empty -> .
    (47) import -> . SYM_IMPORT space-opt _before-mediaquery import-src media-queries-opt _after-mediaquery SEMICOLON space-opt

    SYM_PAGE        reduce using rule 5 (empty -> .)
    HASH            reduce using rule 5 (empty -> .)
    DOT             reduce using rule 5 (empty -> .)
    LBRACKET        reduce using rule 5 (empty -> .)
    COLON           reduce using rule 5 (empty -> .)
    NOT_SELECTOR    reduce using rule 5 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 5 (empty -> .)
    SYM_MEDIA       reduce using rule 5 (empty -> .)
    OP_MUL          reduce using rule 5 (empty -> .)
    IDENTIFIER      reduce using rule 5 (empty -> .)
    $end            reduce using rule 5 (empty -> .)
    SYM_IMPORT      shift and go to state 9

    imports-opt                    shift and go to state 7
    imports                        shift and go to state 8
    import                         shift and go to state 10
    empty                          shift and go to state 11

state 5

    (7) charset-opt -> empty .

    SYM_IMPORT      reduce using rule 7 (charset-opt -> empty .)
    SYM_PAGE        reduce using rule 7 (charset-opt -> empty .)
    HASH            reduce using rule 7 (charset-opt -> empty .)
    DOT             reduce using rule 7 (charset-opt -> empty .)
    LBRACKET        reduce using rule 7 (charset-opt -> empty .)
    COLON           reduce using rule 7 (charset-opt -> empty .)
    NOT_SELECTOR    reduce using rule 7 (charset-opt -> empty .)
    NAMESPACE_PREFIX reduce using rule 7 (charset-opt -> empty .)
    SYM_MEDIA       reduce using rule 7 (charset-opt -> empty .)
    OP_MUL          reduce using rule 7 (charset-opt -> empty .)
    IDENTIFIER      reduce using rule 7 (charset-opt -> empty .)
    $end            reduce using rule 7 (charset-opt -> empty .)


state 6

    (27) charset -> SYM_CHARSET STRING . space-opt SEMICOLON space-opt
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    SEMICOLON       reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 17
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 7

    (17) stylesheet -> charset-opt imports-opt . styles-opt
    (20) styles-opt -> . styles
    (21) styles-opt -> . empty
    (34) styles -> . style styles
    (42) styles -> . style
    (5) empty -> .
    (56) style -> . page
    (57) style -> . media
    (58) style -> . ruleset
    (11) page -> . SYM_PAGE space-opt pseudo-page-opt _before-selectors LBRACE space-opt declarations _after-selectors RBRACE space-opt
    (10) media -> . _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt
    (4) ruleset -> . selectors _before-selectors LBRACE space-opt declarations _after-selectors RBRACE space-opt
    (2) _before-mediaquery -> .
    (12) selectors -> . selector COMMA space-opt selectors
    (24) selectors -> . selector
    (36) selector -> . simple-selector combinator selector
    (45) selector -> . simple-selector space-opt
    (59) simple-selector -> . type-selector selector-rules-opt
    (64) simple-selector -> . selector-rules
    (74) type-selector -> . element-selector
    (75) type-selector -> . all-selector
    (123) selector-rules -> . selector-rule selector-rules
    (125) selector-rules -> . selector-rule
    (85) element-selector -> . namespace-prefix-opt element-name
    (92) all-selector -> . namespace-prefix-opt OP_MUL
    (131) selector-rule -> . hash
    (132) selector-rule -> . class
    (133) selector-rule -> . attribute
    (134) selector-rule -> . pseudo
    (135) selector-rule -> . negation
    (97) namespace-prefix-opt -> . namespace-prefix
    (98) namespace-prefix-opt -> . empty
    (146) hash -> . HASH
    (147) class -> . DOT IDENTIFIER
    (148) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (160) pseudo -> . COLON pseudo-selector
    (161) pseudo -> . COLON COLON pseudo-selector
    (173) negation -> . NOT_SELECTOR space-opt negation-argument RPAREN
    (105) namespace-prefix -> . NAMESPACE_PREFIX

    $end            reduce using rule 5 (empty -> .)
    OP_MUL          reduce using rule 5 (empty -> .)
    IDENTIFIER      reduce using rule 5 (empty -> .)
    SYM_PAGE        shift and go to state 44
    SYM_MEDIA       reduce using rule 2 (_before-mediaquery -> .)
    HASH            shift and go to state 29
    DOT             shift and go to state 31
    LBRACKET        shift and go to state 27
    COLON           shift and go to state 37
    NOT_SELECTOR    shift and go to state 30
    NAMESPACE_PREFIX shift and go to state 51

    selector-rules                 shift and go to state 23
    attribute                      shift and go to state 24
    namespace-prefix               shift and go to state 25
    type-selector                  shift and go to state 26
    _before-mediaquery             shift and go to state 28
    style                          shift and go to state 32
    media                          shift and go to state 33
    simple-selector                shift and go to state 34
    negation                       shift and go to state 35
    ruleset                        shift and go to state 36
    empty                          shift and go to state 38
    selector-rule                  shift and go to state 39
    styles                         shift and go to state 40
    hash                           shift and go to state 41
    element-selector               shift and go to state 42
    selector                       shift and go to state 43
    class                          shift and go to state 45
    namespace-prefix-opt           shift and go to state 46
    styles-opt                     shift and go to state 47
    pseudo                         shift and go to state 48
    selectors                      shift and go to state 49
    all-selector                   shift and go to state 50
    page                           shift and go to state 52

state 8

    (8) imports-opt -> imports .

    SYM_PAGE        reduce using rule 8 (imports-opt -> imports .)
    HASH            reduce using rule 8 (imports-opt -> imports .)
    DOT             reduce using rule 8 (imports-opt -> imports .)
    LBRACKET        reduce using rule 8 (imports-opt -> imports .)
    COLON           reduce using rule 8 (imports-opt -> imports .)
    NOT_SELECTOR    reduce using rule 8 (imports-opt -> imports .)
    NAMESPACE_PREFIX reduce using rule 8 (imports-opt -> imports .)
    SYM_MEDIA       reduce using rule 8 (imports-opt -> imports .)
    OP_MUL          reduce using rule 8 (imports-opt -> imports .)
    IDENTIFIER      reduce using rule 8 (imports-opt -> imports .)
    $end            reduce using rule 8 (imports-opt -> imports .)


state 9

    (47) import -> SYM_IMPORT . space-opt _before-mediaquery import-src media-queries-opt _after-mediaquery SEMICOLON space-opt
    (14) space-opt -> . space
    (15) space-opt -> . empty
    (33) space -> . space-delimiter space
    (40) space -> . space-delimiter
    (5) empty -> .
    (51) space-delimiter -> . whitespace
    (52) space-delimiter -> . blockcomment
    (53) space-delimiter -> . htmlcomment
    (66) whitespace -> . SPACE
    (72) blockcomment -> . BLOCKCOMMENT
    (81) htmlcomment -> . CDO
    (82) htmlcomment -> . CDC

    STRING          reduce using rule 5 (empty -> .)
    URI             reduce using rule 5 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    space-delimiter                shift and go to state 18
    space-opt                      shift and go to state 53
    blockcomment                   shift and go to state 15
    empty                          shift and go to state 21

state 10

    (32) imports -> import . imports
    (37) imports -> import .
    (32) imports -> . import imports
    (37) imports -> . import
    (47) import -> . SYM_IMPORT space-opt _before-mediaquery import-src media-queries-opt _after-mediaquery SEMICOLON space-opt

    SYM_PAGE        reduce using rule 37 (imports -> import .)
    HASH            reduce using rule 37 (imports -> import .)
    DOT             reduce using rule 37 (imports -> import .)
    LBRACKET        reduce using rule 37 (imports -> import .)
    COLON           reduce using rule 37 (imports -> import .)
    NOT_SELECTOR    reduce using rule 37 (imports -> import .)
    NAMESPACE_PREFIX reduce using rule 37 (imports -> import .)
    SYM_MEDIA       reduce using rule 37 (imports -> import .)
    OP_MUL          reduce using rule 37 (imports -> import .)
    IDENTIFIER      reduce using rule 37 (imports -> import .)
    $end            reduce using rule 37 (imports -> import .)
    SYM_IMPORT      shift and go to state 9

    imports                        shift and go to state 54
    import                         shift and go to state 10

state 11

    (9) imports-opt -> empty .

    SYM_PAGE        reduce using rule 9 (imports-opt -> empty .)
    HASH            reduce using rule 9 (imports-opt -> empty .)
    DOT             reduce using rule 9 (imports-opt -> empty .)
    LBRACKET        reduce using rule 9 (imports-opt -> empty .)
    COLON           reduce using rule 9 (imports-opt -> empty .)
    NOT_SELECTOR    reduce using rule 9 (imports-opt -> empty .)
    NAMESPACE_PREFIX reduce using rule 9 (imports-opt -> empty .)
    SYM_MEDIA       reduce using rule 9 (imports-opt -> empty .)
    OP_MUL          reduce using rule 9 (imports-opt -> empty .)
    IDENTIFIER      reduce using rule 9 (imports-opt -> empty .)
    $end            reduce using rule 9 (imports-opt -> empty .)


state 12

    (53) space-delimiter -> htmlcomment .

    SPACE           reduce using rule 53 (space-delimiter -> htmlcomment .)
    BLOCKCOMMENT    reduce using rule 53 (space-delimiter -> htmlcomment .)
    CDO             reduce using rule 53 (space-delimiter -> htmlcomment .)
    CDC             reduce using rule 53 (space-delimiter -> htmlcomment .)
    IDENTIFIER      reduce using rule 53 (space-delimiter -> htmlcomment .)
    OP_MINUS        reduce using rule 53 (space-delimiter -> htmlcomment .)
    OP_PLUS         reduce using rule 53 (space-delimiter -> htmlcomment .)
    STRING          reduce using rule 53 (space-delimiter -> htmlcomment .)
    URI             reduce using rule 53 (space-delimiter -> htmlcomment .)
    HASH            reduce using rule 53 (space-delimiter -> htmlcomment .)
    FUNCTION        reduce using rule 53 (space-delimiter -> htmlcomment .)
    NUMBER          reduce using rule 53 (space-delimiter -> htmlcomment .)
    PERCENTAGE      reduce using rule 53 (space-delimiter -> htmlcomment .)
    DIMENSION       reduce using rule 53 (space-delimiter -> htmlcomment .)
    NAMESPACE_PREFIX reduce using rule 53 (space-delimiter -> htmlcomment .)
    OP_DIV          reduce using rule 53 (space-delimiter -> htmlcomment .)
    COMMA           reduce using rule 53 (space-delimiter -> htmlcomment .)
    BANG            reduce using rule 53 (space-delimiter -> htmlcomment .)
    SEMICOLON       reduce using rule 53 (space-delimiter -> htmlcomment .)
    RBRACE          reduce using rule 53 (space-delimiter -> htmlcomment .)
    RPAREN          reduce using rule 53 (space-delimiter -> htmlcomment .)
    OP_EQUALS       reduce using rule 53 (space-delimiter -> htmlcomment .)
    KEY_AND         reduce using rule 53 (space-delimiter -> htmlcomment .)
    LBRACE          reduce using rule 53 (space-delimiter -> htmlcomment .)
    COLON           reduce using rule 53 (space-delimiter -> htmlcomment .)
    SYM_IMPORT      reduce using rule 53 (space-delimiter -> htmlcomment .)
    SYM_PAGE        reduce using rule 53 (space-delimiter -> htmlcomment .)
    DOT             reduce using rule 53 (space-delimiter -> htmlcomment .)
    LBRACKET        reduce using rule 53 (space-delimiter -> htmlcomment .)
    NOT_SELECTOR    reduce using rule 53 (space-delimiter -> htmlcomment .)
    SYM_MEDIA       reduce using rule 53 (space-delimiter -> htmlcomment .)
    OP_MUL          reduce using rule 53 (space-delimiter -> htmlcomment .)
    $end            reduce using rule 53 (space-delimiter -> htmlcomment .)
    LPAREN          reduce using rule 53 (space-delimiter -> htmlcomment .)
    KEY_IMPORTANT   reduce using rule 53 (space-delimiter -> htmlcomment .)
    OP_GT           reduce using rule 53 (space-delimiter -> htmlcomment .)
    OP_TILDE        reduce using rule 53 (space-delimiter -> htmlcomment .)
    KEY_ONLY        reduce using rule 53 (space-delimiter -> htmlcomment .)
    KEY_NOT         reduce using rule 53 (space-delimiter -> htmlcomment .)
    SELECTOR        reduce using rule 53 (space-delimiter -> htmlcomment .)
    RBRACKET        reduce using rule 53 (space-delimiter -> htmlcomment .)
    OP_PREFIXMATCH  reduce using rule 53 (space-delimiter -> htmlcomment .)
    OP_SUFFIXMATCH  reduce using rule 53 (space-delimiter -> htmlcomment .)
    OP_SUBSTRINGMATCH reduce using rule 53 (space-delimiter -> htmlcomment .)
    OP_INCLUDES     reduce using rule 53 (space-delimiter -> htmlcomment .)
    OP_DASHMATCH    reduce using rule 53 (space-delimiter -> htmlcomment .)


state 13

    (81) htmlcomment -> CDO .

    SPACE           reduce using rule 81 (htmlcomment -> CDO .)
    BLOCKCOMMENT    reduce using rule 81 (htmlcomment -> CDO .)
    CDO             reduce using rule 81 (htmlcomment -> CDO .)
    CDC             reduce using rule 81 (htmlcomment -> CDO .)
    SYM_PAGE        reduce using rule 81 (htmlcomment -> CDO .)
    HASH            reduce using rule 81 (htmlcomment -> CDO .)
    DOT             reduce using rule 81 (htmlcomment -> CDO .)
    LBRACKET        reduce using rule 81 (htmlcomment -> CDO .)
    COLON           reduce using rule 81 (htmlcomment -> CDO .)
    NOT_SELECTOR    reduce using rule 81 (htmlcomment -> CDO .)
    NAMESPACE_PREFIX reduce using rule 81 (htmlcomment -> CDO .)
    RBRACE          reduce using rule 81 (htmlcomment -> CDO .)
    SYM_MEDIA       reduce using rule 81 (htmlcomment -> CDO .)
    OP_MUL          reduce using rule 81 (htmlcomment -> CDO .)
    IDENTIFIER      reduce using rule 81 (htmlcomment -> CDO .)
    OP_DIV          reduce using rule 81 (htmlcomment -> CDO .)
    COMMA           reduce using rule 81 (htmlcomment -> CDO .)
    OP_MINUS        reduce using rule 81 (htmlcomment -> CDO .)
    OP_PLUS         reduce using rule 81 (htmlcomment -> CDO .)
    STRING          reduce using rule 81 (htmlcomment -> CDO .)
    URI             reduce using rule 81 (htmlcomment -> CDO .)
